01,Alabama,2123372
01001,Autauga County,24973
01003,Baldwin County,95215
01005,Barbour County,10469
01007,Bibb County,8819
01009,Blount County,25588
01011,Bullock County,4710
01013,Butler County,8732
01015,Calhoun County,47864
01017,Chambers County,13900
01019,Cherokee County,10733
01021,Chilton County,18369
01023,Choctaw County,7292
01025,Clarke County,13031
01027,Clay County,6624
01029,Cleburne County,6593
01031,Coffee County,20767
01033,Colbert County,24915
01035,Conecuh County,6585
01037,Coosa County,5252
01039,Covington County,15940
01041,Crenshaw County,6267
01043,Cullman County,37873
01045,Dale County,18749
01047,Dallas County,18792
01049,DeKalb County,25826
01051,Elmore County,37260
01053,Escambia County,14845
01055,Etowah County,44164
01057,Fayette County,8249
01059,Franklin County,12040
01061,Geneva County,11758
01063,Greene County,4880
01065,Hale County,8040
01067,Henry County,8072
01069,Houston County,42639
01071,Jackson County,20984
01073,Jefferson County,304191
01075,Lamar County,6966
01077,Lauderdale County,39525
01079,Lawrence County,14829
01081,Lee County,59191
01083,Limestone County,40294
01085,Lowndes County,6684
01087,Macon County,9140
01089,Madison County,163389
01091,Marengo County,10994
01093,Marion County,12984
01095,Marshall County,35316
01097,Mobile County,172737
01099,Monroe County,10271
01101,Montgomery County,95878
01103,Morgan County,50644
01105,Perry County,5278
01107,Pickens County,9542
01109,Pike County,13168
01111,Randolph County,10187
01113,Russell County,19256
01115,St. Clair County,101254
01117,Shelby County,38400
01119,Sumter County,6411
01121,Talladega County,33407
01123,Tallapoosa County,19486
01125,Tuscaloosa County,82700
01127,Walker County,29472
01129,Washington County,8533
01131,Wilcox County,6123
01133,Winston County,10313
02,Alaska,318247
02013,Aleutians East Borough,529
02016,Aleutians West Census Area,1213
02020,Anchorage Municipality,130040
02050,Bethel Census Area,4891
02060,Bristol Bay Borough,453
02068,Denali Borough,1105
02070,Dillingham Census Area,1883
02090,Fairbanks North Star Borough,40876
02100,Haines Borough,1637
02105,Hoonah-Angoon Census Area,1411
02110,Juneau City and Borough,16436
02122,Kenai Peninsula Borough,28840
02130,Ketchikan Gateway Borough,6267
02150,Kodiak Island Borough,5764
02158,Kusilvak Census Area,2018
02164,Lake and Peninsula Borough,496
02170,Matanuska-Susitna Borough,44911
02180,Nome Census Area,3242
02185,North Slope Borough,2302
02188,Northwest Arctic Borough,2148
02195,Petersburg Borough,1998
02198,Prince of Wales-Hyder Census Area,2494
02220,Sitka City and Borough,4471
02230,Skagway Municipality,828
02240,Southeast Fairbanks Census Area,3405
02261,Valdez-Cordova Census Area,4448
02275,Wrangell City and Borough,1124
02282,Yakutat City and Borough,343
02290,Yukon-Koyukuk Census Area,2674
04,Arizona,2591782
04001,Apache County,27106
04003,Cochise County,49375
04005,Coconino County,58431
04007,Gila County,22308
04009,Graham County,12132
04011,Greenlee County,3270
04012,La Paz County,5874
04013,Maricopa County,1567834
04015,Mohave County,79344
04017,Navajo County,39645
04019,Pima County,416386
04021,Pinal County,128235
04023,Santa Cruz County,16287
04025,Yavapai County,113144
04027,Yuma County,52411
05,Arkansas,1130698
05001,Arkansas County,6312
05003,Ashley County,8085
05005,Baxter County,19766
05007,Benton County,96824
05009,Boone County,16111
05011,Bradley County,3653
05013,Calhoun County,2269
05015,Carroll County,10758
05017,Chicot County,4176
05019,Clark County,8526
05021,Clay County,5200
05023,Cleburne County,12085
05025,Cleveland County,3354
05027,Columbia County,8887
05029,Conway County,7927
05031,Craighead County,35573
05033,Crawford County,22450
05035,Crittenden County,15952
05037,Cross County,6874
05039,Dallas County,2771
05041,Desha County,4257
05043,Drew County,6595
05045,Faulkner County,47527
05047,Franklin County,6770
05049,Fulton County,4772
05051,Garland County,40805
05053,Grant County,7445
05055,Greene County,14600
05057,Hempstead County,7049
05059,Hot Spring County,11944
05061,Howard County,4674
05063,Independence County,13614
05065,Izard County,5448
05067,Jackson County,5156
05069,Jefferson County,25894
05071,Johnson County,9112
05073,Lafayette County,2860
05075,Lawrence County,5685
05077,Lee County,3026
05079,Lincoln County,3826
05081,Little River County,5227
05083,Logan County,7921
05085,Lonoke County,27100
05087,Madison County,6841
05089,Marion County,7107
05091,Miller County,16091
05093,Mississippi County,13204
05095,Monroe County,2884
05097,Montgomery County,3559
05099,Nevada County,3246
05101,Newton County,3753
05103,Ouachita County,9955
05105,Perry County,4306
05107,Phillips County,6953
05109,Pike County,3981
05111,Poinsett County,7722
05113,Polk County,8231
05115,Pope County,22569
05117,Prairie County,3444
05119,Pulaski County,159776
05121,Randolph County,6279
05123,St. Francis County,7430
05125,Saline County,52100
05127,Scott County,3510
05129,Searcy County,3728
05131,Sebastian County,44637
05133,Sevier County,4562
05135,Sharp County,7249
05137,Stone County,5618
05139,Union County,16894
05141,Van Buren County,7339
05143,Washington County,81861
05145,White County,27999
05147,Woodruff County,2571
05149,Yell County,6439
06,California,14181595
06001,Alameda County,654266
06003,Alpine County,602
06005,Amador County,17734
06007,Butte County,95564
06009,Calaveras County,23136
06011,Colusa County,6632
06013,Contra Costa County,466175
06015,Del Norte County,9558
06017,El Dorado County,93591
06019,Fresno County,282319
06021,Glenn County,9470
06023,Humboldt County,59246
06025,Imperial County,48091
06027,Inyo County,8086
